ftp_host	ftp_path	out_path
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762196/SRR19762196_2.fastq.gz	output/SRR19762196_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762312/SRR19762312_2.fastq.gz	output/SRR19762312_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762743/SRR19762743_1.fastq.gz	output/SRR19762743_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/069/SRR19762769/SRR19762769_1.fastq.gz	output/SRR19762769_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/069/SRR19762769/SRR19762769_2.fastq.gz	output/SRR19762769_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/070/SRR19762770/SRR19762770_1.fastq.gz	output/SRR19762770_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/070/SRR19762770/SRR19762770_2.fastq.gz	output/SRR19762770_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762771/SRR19762771_1.fastq.gz	output/SRR19762771_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762772/SRR19762772_1.fastq.gz	output/SRR19762772_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762772/SRR19762772_2.fastq.gz	output/SRR19762772_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762774/SRR19762774_1.fastq.gz	output/SRR19762774_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762774/SRR19762774_2.fastq.gz	output/SRR19762774_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/076/SRR19762776/SRR19762776_1.fastq.gz	output/SRR19762776_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/076/SRR19762776/SRR19762776_2.fastq.gz	output/SRR19762776_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762777/SRR19762777_1.fastq.gz	output/SRR19762777_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762777/SRR19762777_2.fastq.gz	output/SRR19762777_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762779/SRR19762779_1.fastq.gz	output/SRR19762779_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762779/SRR19762779_2.fastq.gz	output/SRR19762779_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/081/SRR19762781/SRR19762781_1.fastq.gz	output/SRR19762781_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/081/SRR19762781/SRR19762781_2.fastq.gz	output/SRR19762781_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/082/SRR19762782/SRR19762782_1.fastq.gz	output/SRR19762782_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/082/SRR19762782/SRR19762782_2.fastq.gz	output/SRR19762782_2.fastq.gz
